

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 27 02:36:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1674     015A                     l1385:
  1675     015A  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1676     015B  00B1               	movwf	sprintf@ap
  1677     015C  0832               	movf	sprintf@s,w
  1678     015D  00B3               	movwf	sprintf@f
  1679     015E                     l1387:
  1680     015E  01B5               	clrf	sprintf@f+2
  1681     015F  01B6               	clrf	sprintf@f+3
  1682     0160                     l1389:
  1683     0160  01BC               	clrf	sprintf@f+9
  1684     0161  01BD               	clrf	sprintf@f+10
  1685     0162                     l1391:
  1686     0162  082E               	movf	sprintf@fmt,w
  1687     0163  00AA               	movwf	vfprintf@fmt
  1688     0164  3031               	movlw	(low (sprintf@ap| 0))& (0+255)
  1689     0165  00AB               	movwf	vfprintf@ap
  1690     0166  3033               	movlw	(low (sprintf@f| 0))& (0+255)
  1691     0167  120A  118A  2176  120A  118A  	fcall	_vfprintf
  1692     016C                     l1393:
  1693     016C  1283               	bcf	3,5	;RP0=0, select bank0
  1694     016D  1303               	bcf	3,6	;RP1=0, select bank0
  1695     016E  0835               	movf	sprintf@f+2,w
  1696     016F  0732               	addwf	sprintf@s,w
  1697     0170  00FD               	movwf	??_sprintf
  1698     0171  087D               	movf	??_sprintf,w
  1699     0172  0084               	movwf	4
  1700     0173  1383               	bcf	3,7	;select IRP bank0
  1701     0174  0180               	clrf	0
  1702     0175                     l687:
  1703     0175  0008               	return
  1704     0176                     __end_of_sprintf:
  1705                           
  1706                           	psect	text3
  1707     0176                     __ptext3:	
  1708 ;; *************** function _vfprintf *****************
  1709 ;; Defined at:
  1710 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  fp              1    wreg     PTR struct _IO_FILE
  1713 ;;		 -> sprintf@f(11), 
  1714 ;;  fmt             1   10[BANK0 ] PTR const unsigned char 
  1715 ;;		 -> STR_1(3), 
  1716 ;;  ap              1   11[BANK0 ] PTR PTR void 
  1717 ;;		 -> sprintf@ap(1), 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  1720 ;;		 -> sprintf@f(11), 
  1721 ;;  cfmt            1   13[BANK0 ] PTR unsigned char 
  1722 ;;		 -> STR_1(3), 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  2   10[BANK0 ] int 
  1725 ;; Registers used:
  1726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       2       0       0       0
  1733 ;;      Locals:         0       2       0       0       0
  1734 ;;      Temps:          0       0       0       0       0
  1735 ;;      Totals:         0       4       0       0       0
  1736 ;;Total ram usage:        4 bytes
  1737 ;; Hardware stack levels used: 1
  1738 ;; Hardware stack levels required when called: 3
  1739 ;; This function calls:
  1740 ;;		_vfpfcnvrt
  1741 ;; This function is called by:
  1742 ;;		_sprintf
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746     0176                     _vfprintf:	
  1747                           ;psect for function _vfprintf
  1748                           
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1752                           ;vfprintf@fp stored from wreg
  1753     0176  1283               	bcf	3,5	;RP0=0, select bank0
  1754     0177  1303               	bcf	3,6	;RP1=0, select bank0
  1755     0178  00AC               	movwf	vfprintf@fp
  1756     0179                     l1357:
  1757                           
  1758                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1759     0179  082A               	movf	vfprintf@fmt,w
  1760     017A  00AD               	movwf	vfprintf@cfmt
  1761                           
  1762                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1763     017B  2986               	goto	l1361
  1764     017C                     l1359:
  1765                           
  1766                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1767     017C  302D               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1768     017D  00FB               	movwf	vfpfcnvrt@fmt
  1769     017E  082B               	movf	vfprintf@ap,w
  1770     017F  00FC               	movwf	vfpfcnvrt@ap
  1771     0180  082C               	movf	vfprintf@fp,w
  1772     0181  120A  118A  246E  120A  118A  	fcall	_vfpfcnvrt
  1773     0186                     l1361:
  1774                           
  1775                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1776     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1777     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1778     0188  082D               	movf	vfprintf@cfmt,w
  1779     0189  0084               	movwf	4
  1780     018A  120A  118A  200E  120A  118A  	fcall	stringdir
  1781     018F  3A00               	xorlw	0
  1782     0190  1D03               	skipz
  1783     0191  2993               	goto	u1081
  1784     0192  2994               	goto	u1080
  1785     0193                     u1081:
  1786     0193  297C               	goto	l1359
  1787     0194                     u1080:
  1788     0194                     l1363:
  1789                           
  1790                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1791     0194  01AA               	clrf	?_vfprintf
  1792     0195  01AB               	clrf	?_vfprintf+1
  1793     0196                     l731:
  1794     0196  0008               	return
  1795     0197                     __end_of_vfprintf:
  1796                           
  1797                           	psect	text4
  1798     046E                     __ptext4:	
  1799 ;; *************** function _vfpfcnvrt *****************
  1800 ;; Defined at:
  1801 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  fp              1    wreg     PTR struct _IO_FILE
  1804 ;;		 -> sprintf@f(11), 
  1805 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1806 ;;		 -> vfprintf@cfmt(1), 
  1807 ;;  ap              1   11[COMMON] PTR PTR void 
  1808 ;;		 -> sprintf@ap(1), 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;  fp              1    3[BANK0 ] PTR struct _IO_FILE
  1811 ;;		 -> sprintf@f(11), 
  1812 ;;  convarg         4    5[BANK0 ] struct .
  1813 ;;  c               1    9[BANK0 ] unsigned char 
  1814 ;;  cp              1    4[BANK0 ] PTR unsigned char 
  1815 ;;		 -> STR_1(3), 
  1816 ;;  done            1    2[BANK0 ] _Bool 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         2       0       0       0       0
  1827 ;;      Locals:         0       8       0       0       0
  1828 ;;      Temps:          0       2       0       0       0
  1829 ;;      Totals:         2      10       0       0       0
  1830 ;;Total ram usage:       12 bytes
  1831 ;; Hardware stack levels used: 1
  1832 ;; Hardware stack levels required when called: 2
  1833 ;; This function calls:
  1834 ;;		___awdiv
  1835 ;;		___awmod
  1836 ;;		_abs
  1837 ;;		_fputc
  1838 ;; This function is called by:
  1839 ;;		_vfprintf
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843     046E                     _vfpfcnvrt:	
  1844                           ;psect for function _vfpfcnvrt
  1845                           
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1849                           ;vfpfcnvrt@fp stored from wreg
  1850     046E  1283               	bcf	3,5	;RP0=0, select bank0
  1851     046F  1303               	bcf	3,6	;RP1=0, select bank0
  1852     0470  00A3               	movwf	vfpfcnvrt@fp
  1853     0471                     l1285:
  1854                           
  1855                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1856     0471  087B               	movf	vfpfcnvrt@fmt,w
  1857     0472  0084               	movwf	4
  1858     0473  1383               	bcf	3,7	;select IRP bank0
  1859     0474  0800               	movf	0,w
  1860     0475  0084               	movwf	4
  1861     0476  120A  118A  200E  120A  118A  	fcall	stringdir
  1862     047B  3A25               	xorlw	37
  1863     047C  1D03               	skipz
  1864     047D  2C7F               	goto	u971
  1865     047E  2C80               	goto	u970
  1866     047F                     u971:
  1867     047F  2D41               	goto	l1331
  1868     0480                     u970:
  1869     0480                     l1287:
  1870                           
  1871                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1872     0480  3001               	movlw	1
  1873     0481  00FF               	movwf	btemp+1
  1874     0482  087B               	movf	vfpfcnvrt@fmt,w
  1875     0483  0084               	movwf	4
  1876     0484  087F               	movf	btemp+1,w
  1877     0485  0780               	addwf	0,f
  1878     0486                     l1289:
  1879                           
  1880                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1881     0486  01D5               	clrf	_width
  1882     0487  01D6               	clrf	_width+1
  1883     0488  1003               	clrc
  1884     0489  3000               	movlw	0
  1885     048A  1803               	btfsc	3,0
  1886     048B  3001               	movlw	1
  1887     048C  00D9               	movwf	_flags
  1888     048D                     l1291:
  1889                           
  1890                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1891     048D  30FF               	movlw	255
  1892     048E  00D7               	movwf	_prec
  1893     048F  30FF               	movlw	255
  1894     0490  00D8               	movwf	_prec+1
  1895     0491                     l1293:
  1896                           
  1897                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  1898     0491  087B               	movf	vfpfcnvrt@fmt,w
  1899     0492  0084               	movwf	4
  1900     0493  0800               	movf	0,w
  1901     0494  00A4               	movwf	vfpfcnvrt@cp
  1902     0495                     l1295:
  1903                           
  1904                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1905     0495  0824               	movf	vfpfcnvrt@cp,w
  1906     0496  0084               	movwf	4
  1907     0497  120A  118A  200E  120A  118A  	fcall	stringdir
  1908     049C  3A64               	xorlw	100
  1909     049D  1903               	skipnz
  1910     049E  2CA0               	goto	u981
  1911     049F  2CA1               	goto	u980
  1912     04A0                     u981:
  1913     04A0  2CAD               	goto	l1299
  1914     04A1                     u980:
  1915     04A1                     l1297:
  1916     04A1  0824               	movf	vfpfcnvrt@cp,w
  1917     04A2  0084               	movwf	4
  1918     04A3  120A  118A  200E  120A  118A  	fcall	stringdir
  1919     04A8  3A69               	xorlw	105
  1920     04A9  1D03               	skipz
  1921     04AA  2CAC               	goto	u991
  1922     04AB  2CAD               	goto	u990
  1923     04AC                     u991:
  1924     04AC  2D39               	goto	l1327
  1925     04AD                     u990:
  1926     04AD                     l1299:
  1927                           
  1928                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1929     04AD  087C               	movf	vfpfcnvrt@ap,w
  1930     04AE  0084               	movwf	4
  1931     04AF  0800               	movf	0,w
  1932     04B0  00FF               	movwf	btemp+1
  1933     04B1  3002               	movlw	2
  1934     04B2  0780               	addwf	0,f
  1935     04B3  087F               	movf	btemp+1,w
  1936     04B4  0084               	movwf	4
  1937     04B5  0800               	movf	0,w
  1938     04B6  00A5               	movwf	vfpfcnvrt@convarg
  1939     04B7  0A84               	incf	4,f
